орудие преступления,тип преступления,способ совершения преступления,мотив преступления,обстановка преступления,количество жертв,возраст жертвы,пол жертвы,возраст преступника,образование преступника,семейный статус преступника,тип преступника,психотип преступника,наличие психического расстройства у преступника,пол преступника,профессия преступника
голые руки,"убийство, ограбление",сбрасывание с высоты,корыстный,город,70,от 15 до 30,мж,30,среднее,нет,меркантильный,социально дезадаптивный,нет,м,нет
инсулин,убийство,отравление,привлечение внимания,больница,4,"от 0,2 до 11",мж,23,среднее профессиональное,нет,властолюбец,социально дезадаптивный,сильное,ж,медсестра
голые руки,"убийство, изнасилование, некрофилия",удушение,"сексуальный, корыстный",город,15,от 13 до 20,ж,20,среднее профессиональное,нет,гедонист,социально адаптивный,среднее,м,"грузчик, военнослужащий"
голые руки,"убийство, изнасилование",удушение,сексуальный,лес,53,от 7 до 40,мж,18-30,начальное,нет,властолюбец,социально дезадаптивный,среднее,м,нет
голые руки,"убийство, изнасилование",удушение,сексуальный,город,3,от 10 до 11,ж,неизвестно,неизвестно,неизвестно,гедонист,социально адаптивный,сильное,м,неизвестно
голые руки,"убийство, изнасилование",удушение,сексуальный,город,9,от 8 до 13,ж,28-37,среднее,нет,визионер,социально адаптивный,сильное,м,фотограф
"топор, обрез, молоток, нож, веревка","убийство, изнасилование","удушение, удары тупыми и острыми предметами, огнестрельные ранения",сексуальный,дороги,7,от 18,ж,49-55,среднее профессиональное,брак,гедонист,социально дезадаптивный,среднее,м,дальнобойщик
"шлейки сумки, рукава куртки, шнурок","убийство, изнасилование, ограбление",удушение,"корыстный, сексуальный",город,6,от 16,ж,20-21,неизвестно,брак,гедонист,социально дезадаптивный,нет,м,автослесарь
"лекарство, яд",убийство,отравление,корыстный,дом,50,от 60,мж,34-43,высшее,брак,меркантильный,социально адаптивный,сильное,ж,"педагог, сиделка"
пистолет,"убийство, изнасилование",убийство при помощи огнестрельного оружия,сексуальный,дороги,5,от 11,ж,29-32,неизвестно,гр. брак,гедонист,социально адаптивный,среднее,м,военный
"чулок, лом, верёвка, пила, верёвка, нож","убийство, изнасилование, ограбление","удушения, удары тупым металлическим предметом, нанесение колото-резаных ран","сексуальный, садизм, ненависть к женщинам, каннибализм","город, дом, дороги",41,от 15 ,ж,27-32,высшее,нет,гедонист,социально адаптивный,нет,м,психолог
"электрошокер, верёвка, соляная кислота, нож, плоскогубцы, щипцы","убийство, ограбление","смертельные пытки, удар ножом, удушение","желание очистить планету от гомосексуалистов и педофилов, каннибализм, садизм, корыстный","город, дом, дороги",11,от 22,мж,26-34,неизвестно,нет,миссионер,социально адаптивный,среднее,м,неизвестно
яд,убийство,отравление,неизвестно,город,5,от 60,м,42-46,среднее,брак,визионер,социально адаптивный,сильное,ж,сиделка
"молоток, киянка","убийство, изнасилование",удар тупым метталическим предметом,сексуальный,бункер,4,от 8 ,м,15-19,начальное,нет,визионер,социальное дезадаптивный,сильное,м,нет
"кухонный нож, пояс, талий, снотворное, нейролептики, транквилизаторы","убийство, изнасилование","ножевые ранения, утопление, отравление, удушение","сексуальный, корыстный",квартира,8,от 10 до 14,ж,35,высшее,нет,гедонист,социально адаптивный,сильное,м,психолог
голые руки,"убийство, изнасилование","удушение, нанесение травм тупым предметом","мизогиния, сексуальный",отель,11,от 23,ж,28,начальное,брак,миссионер,социально дезадаптивный,среднее,м,нет
"нож, соляная кислота, плоскогубцы, веревка, кусачки",убийство,смертельные пытки,"очищение мира от наркоманов, педофилов, толстяков, гомосексуалистов, каннибализм, садизм",город,11,от 20,мж,23-29,неизвестно,неизвестно,миссионер,социально адаптивный,нет,м,неизвестно
голые руки,"убийство, изнасилование",удушение,сексуальный,деревня,45,от 18,ж,20-26,начальное,нет,властолюбец,социально дезадаптивный,среднее,м,нет
